3.691220767973939587e+01,-5.523300858211141673e+01
2.047528086467089636e+01,-3.089161506210973940e+01
2.493757344381499053e+01,-3.829455340584412681e+01
2.619620797377721999e+01,-3.950073181460194860e+01
1.784702568067421780e+01,-2.675351980503094751e+01
1.059433916438305090e+01,-1.543019638321007569e+01
3.847773592930393782e+00,-3.684706253563408307e+00
-5.603968047039394662e+00,1.163575422991852726e+01
-9.119410211568543900e+01,1.493482565908473703e+02
-1.783211703646188084e+01,2.934616537316815510e+01
-2.762480063025109089e+01,4.512047891713721270e+01
-6.144138143884580217e+01,9.907885203071103319e+01
3.663442707987127989e+01,-5.794117200435407256e+01
3.130540756148489479e+01,-4.748744258648834204e+01
2.963449055179198766e+01,-4.517528903338336477e+01
2.126105152123620456e+01,-3.189473735549126943e+01
2.312840332193723825e+01,-3.479651981660361315e+01
1.779097223408282602e+01,-2.652751921471443808e+01
1.416108630167763138e+01,-2.135992627659295451e+01
1.885473502007972924e+00,-1.535252811662306538e+00
-4.622925352073026239e+00,8.979402033123019322e+00
-6.551547717921911840e+01,1.079499796576098163e+02
-1.395170538615984412e+01,2.239931831093263526e+01
-3.738023149541781720e+01,6.237471850528825001e+01
-5.087983274165421932e+01,8.750100617308893902e+01
-5.429021851003643206e+01,8.770747191767092943e+01
-6.811776553840898885e+01,1.069185796154538508e+02
2.392151238524919066e+01,-3.729129151652444563e+01
1.928822961827630422e+01,-2.892119009660588347e+01
1.612468760959525582e+01,-2.392070966154124534e+01
1.190431878214145023e+01,-1.766583041102672524e+01
9.473089451707680908e+00,-1.367868109774007124e+01
8.996048494310400656e+00,-1.204633841789194904e+01
4.026621385100113137e+00,-4.011737046701917997e+00
-2.676331145030783620e+00,6.395960207068152492e+00
-1.779979761169124330e+01,2.908056971883396002e+01
-1.179332335199381809e+01,2.147847468275576333e+01
-9.299894468572009032e+01,1.461968818746548209e+02
-3.732956792845345007e+01,6.372612612563168710e+01
-4.942178726829612145e+01,7.925616293096189224e+01
2.578706920385251067e+01,-3.840858562314914337e+01
1.558051949770308653e+01,-2.276552055561933230e+01
1.570469863013628320e+01,-2.326121984258235642e+01
1.276913645336548875e+01,-1.851970607138960290e+01
1.044004053710003177e+01,-1.541033086468122271e+01
1.193686670641951508e+01,-1.746677440276242166e+01
6.166594938623470412e+00,-7.271196519594119501e+00
-3.544042461888518236e+00,8.479829430820206682e+00
-1.343812581693951813e+01,2.435242987246906665e+01
-1.501768166417078376e+01,2.538013817823493667e+01
-8.303768354244733985e+01,1.367778764076907407e+02
-3.118087383116925082e+01,5.123506259857778389e+01
-5.074100214341350323e+01,8.656438344138648233e+01
2.545016780652926158e+01,-3.874886779234450529e+01
1.556482159665762488e+01,-2.255057134955932341e+01
2.138782004190304775e+01,-3.270110988780717065e+01
1.200427905110398719e+01,-1.783854405207868865e+01
1.277608162727248597e+01,-1.796147115961581164e+01
1.253421755017023642e+01,-1.834856066346511483e+01
-3.803013136938510064e-03,1.725237507263341907e+00
-4.025481293129427485e+00,8.414813129328004848e+00
-1.426013557577464042e+01,2.496409678130173759e+01
-1.247669698989510145e+01,2.200131202138335951e+01
-8.940755528876009350e+01,1.407429715982721916e+02
-4.650646578415619103e+01,7.546119099337926173e+01
-6.393946198753605614e+01,1.047986786834152042e+02
-7.064294285035472853e+01,1.133324417182987958e+02
7.724207427797940007e+00,-1.025839281482029008e+01
8.604959958910090023e+00,-1.195745428788548104e+01
2.570574115598011744e+00,-2.103268309937652347e+00
-3.328723668455495499e-01,2.586724890974287483e+00
-3.060430844261484484e+00,6.845756945180057507e+00
-8.582120326510167985e+00,1.685600423834967643e+01
-1.304222827751725156e+01,2.351518437975053288e+01
-1.647137392670500589e+01,2.927619213509998986e+01
-2.713984105634682464e+01,4.518979509558912611e+01
-2.848150066665330726e+01,4.834035060797475580e+01
-3.924391450345803634e+01,6.382916510432020374e+01
-1.179930988729894921e+02,1.885654209045635525e+02
-6.105616895154359014e+01,9.586255799055184923e+01
5.212139931879990584e+00,-6.520061298438591280e+00
1.255866208429009756e+00,-7.539291065841610129e-01
4.309230295720246851e+00,-5.205541450985268881e+00
-3.745217977129197129e-01,2.542724505421905423e+00
-5.669667475356724218e+00,1.087978925386390472e+01
-1.210744192716609113e+01,2.125868843460345303e+01
-1.614400971062567081e+01,2.781860409944297530e+01
-2.301148375369316312e+01,3.699108149127714285e+01
-3.077878635519272166e+01,4.922585397772748905e+01
-3.575913094561905581e+01,6.159499106879788854e+01
-3.411635808049790342e+01,5.640730136224918567e+01
-9.725464800156696299e+01,1.541996347811337102e+02
-6.743667288569159268e+01,1.112932351927025962e+02
1.529664643632163035e+01,-2.302519192914140689e+01
4.905312044569011931e+00,-5.996042887337256211e+00
1.787239279806758452e+00,-9.399956214127134224e-01
-1.355554661261398675e+00,3.562617827616082700e+00
-4.305450494153257424e+00,8.808375849411346437e+00
-8.090489420165994261e+00,1.377427221449699069e+01
-1.603100716039132934e+01,2.661783895595840477e+01
-1.978738801168113071e+01,3.379507676235009228e+01
-3.038497477544591874e+01,5.109246983247587792e+01
-4.224042796062215643e+01,6.667581136738272107e+01
-3.224188853841717872e+01,5.524953220804157183e+01
-1.094146732040836980e+02,1.660226247371680302e+02
-6.126875030472598382e+01,9.853686737647183236e+01
-1.623745094496549868e+01,2.813066280777374573e+01
-1.976051207240930552e+01,3.248856879578494272e+01
-2.173076796405408118e+01,3.632470384222052218e+01
-2.113246561220354636e+01,3.673246548522120491e+01
-2.306176115338538679e+01,3.908273559954060516e+01
-2.618782886098525964e+01,4.233997300549510356e+01
-2.851178383296202767e+01,4.761232642429713735e+01
-3.383480242346338684e+01,5.371717133053549276e+01
-5.787277679248247608e+01,9.502895928214906007e+01
-5.947895543204437985e+01,9.482296127889989634e+01
-4.840059101206074388e+01,8.190077307036172272e+01
-4.976237867906404944e+01,8.250270131386733397e+01
-1.271081013383842730e+02,2.036197519178258801e+02
-1.492037918709733013e+01,2.600080404218006791e+01
-1.589599161263180171e+01,2.772423667601221808e+01
-1.602421749624957314e+01,2.908542121141632819e+01
-3.201783237196168130e+01,5.137016649461497053e+01
-2.213565714050643152e+01,3.769492534417820195e+01
-2.796282721952190542e+01,4.823700874794401727e+01
-3.850048678563938154e+01,6.284326604150873408e+01
-4.156594200080638757e+01,6.862299646447419832e+01
-4.362464784715739086e+01,6.935008742185264907e+01
-5.999111183601779373e+01,9.524182940689892973e+01
-5.518498605587119954e+01,8.955401706650975768e+01
-5.679234232864068588e+01,9.240383592763879506e+01
-1.174129836501079183e+02,1.873570428518543736e+02
-1.229368213059216153e+01,2.199213588313436674e+01
-1.536462061684709290e+01,2.701601902492161145e+01
-1.899403478414792446e+01,3.219348267831137633e+01
-2.367291027376675672e+01,3.961679536315975270e+01
-1.796138112901364181e+01,2.958059776887664327e+01
-2.513807333247204667e+01,4.301283527607807855e+01
-3.496165298663891718e+01,5.648466600161372497e+01
-4.274004131623014757e+01,6.707030105441934609e+01
-4.191812095859092580e+01,7.130595495640655201e+01
-5.322849132831585450e+01,8.663936407229387271e+01
-6.019417317702928472e+01,9.843942533047473376e+01
-5.087156934582092305e+01,8.817735045837649466e+01
-1.041578470529169493e+02,1.761826692665428595e+02
4.934042964213928428e+01,-7.495346315934502002e+01
3.789091043747850307e+01,-5.881165350261321834e+01
2.906129905168040750e+01,-4.548122938533853699e+01
3.603535037352669690e+01,-5.853757182584089236e+01
3.951884843478676856e+01,-6.120898713549038916e+01
3.039068262457745462e+01,-4.550908258895730540e+01
3.009828189130104548e+01,-4.601217091059786668e+01
2.784511266254795103e+01,-4.217370157122994101e+01
2.114244492055037838e+01,-3.158087234856712300e+01
1.258063237057451644e+01,-1.832286290301022902e+01
8.008692448831660204e-01,6.663252976595479549e-01
-2.418523491626693911e+01,4.152217743496742486e+01
-9.961824216363629247e+00,1.828461754196545996e+01
4.770157661230491897e+01,-7.329534591567450263e+01
4.106385028470857179e+01,-6.294014993863421381e+01
4.351926714846135980e+01,-6.925563010693899457e+01
4.322112113006981104e+01,-6.459002382069334658e+01
6.176135977402531552e+01,-9.406742587681459611e+01
4.969097984594880302e+01,-7.882995672113416674e+01
3.953997262580421790e+01,-6.133871299602913751e+01
4.319926242921904702e+01,-6.744420503452687399e+01
2.582144847125973541e+01,-4.048662682461492324e+01
2.289730470588465394e+01,-3.539750822381702733e+01
6.898861062298420777e+00,-9.118224303365074945e+00
-1.123217375094422188e+01,1.937778623996599237e+01
-9.062931751606768671e+00,1.681798888561094429e+01
5.051972627505227109e+01,-7.732173224485528351e+01
4.078576234187154625e+01,-6.192274588323564188e+01
3.613121227203102848e+01,-5.624844197450726568e+01
4.104149655577902678e+01,-6.295652229986576742e+01
5.920814653381388837e+01,-9.228849871185187226e+01
3.873377285607315201e+01,-5.767310151101735016e+01
5.190179111140017199e+01,-8.052202177641339631e+01
4.230835183711611336e+01,-6.551348179760506696e+01
2.922473864336479110e+01,-4.392279075677575406e+01
2.539705677091776437e+01,-3.920417694899706618e+01
3.742582820826368284e+00,-4.784488448972146202e+00
-1.549877722975998928e+01,2.702277690228676121e+01
3.071579693697715641e+01,-4.508251377570014995e+01
2.367937663453323793e+01,-3.630466481940235468e+01
2.841225654701437620e+01,-4.156826558678602623e+01
2.786142946228584449e+01,-4.207352985306290805e+01
2.657657095394416658e+01,-4.086768444018822777e+01
2.580588233355134520e+01,-3.919790422639127314e+01
2.423749227141032847e+01,-3.647646793743214744e+01
1.709719635961335271e+01,-2.475022309980813873e+01
7.150277424507298640e+00,-9.025769731608335178e+00
-2.511089240005985879e+00,6.022159315497451537e+00
-2.688729986205105860e+01,4.511717340820882072e+01
4.295222103279271408e+01,-6.709608081392610757e+01
-1.210660289836525827e+01,2.102865481111981794e+01
4.237066550564200185e+01,-6.518965854196603971e+01
4.296585539971193413e+01,-6.383468188030966672e+01
3.889448798578704469e+01,-6.228794142737166339e+01
4.011919669666818322e+01,-6.140997687677272410e+01
4.922303353032772577e+01,-7.521144709524847372e+01
4.071333785599604482e+01,-6.205783271425466552e+01
3.549502932487295936e+01,-5.497799363209603740e+01
2.422507955624944742e+01,-3.751820874270765671e+01
1.772346664508113889e+01,-2.652407215482462988e+01
4.311044043795737579e+00,-5.499671526051196579e+00
-1.870067599778647605e+01,3.224564576654371706e+01
6.161536454960145193e+01,-9.576479488335303358e+01
-2.072367463514830632e+01,3.492462135154830349e+01
4.222801356448566423e+01,-6.553039269540470002e+01
4.289938429021746202e+01,-6.759145217840649877e+01
3.434032661156894761e+01,-5.296170146098913989e+01
5.374409433430299288e+01,-8.415921486320441147e+01
4.396005123973771589e+01,-6.923117138957113070e+01
4.201630155282456514e+01,-6.364134035511248300e+01
3.636449325324782933e+01,-5.699183212423049127e+01
3.442930726522516238e+01,-5.378594359398498170e+01
2.090223435656281481e+01,-3.167507031532574757e+01
8.921728969848889079e+00,-1.275644186171477301e+01
-2.103042209332116741e+01,3.504358305341339275e+01
2.715277420685107401e+01,-4.116728760596055281e+01
2.654622365296819098e+01,-4.077546977706019504e+01
1.899873007068865505e+01,-2.791772839811813967e+01
2.762143913716887056e+01,-4.203541140539700649e+01
2.943923672624595511e+01,-4.542799091148396684e+01
2.599682954813121327e+01,-4.085860881100616382e+01
1.472050287953571690e+01,-2.145718713057902605e+01
7.326217330309845011e+00,-9.603464785255802383e+00
-4.813245186046325230e+00,1.067204424631239057e+01
-3.132842993193460046e+01,5.094015018567468900e+01
5.262138364495266529e+01,-8.488645348671963120e+01
4.429581290412761518e+01,-7.056177832785483872e+01
-2.091887801188075713e+01,3.442389793531148712e+01
2.971246550684822552e+01,-4.575749165957753917e+01
3.654375140566379088e+01,-5.588930202872008124e+01
3.456972010151877583e+01,-5.567058732356711914e+01
4.394252922444472631e+01,-6.866825427341943566e+01
4.989057106715833356e+01,-7.620509443868266430e+01
2.914249410911549987e+01,-4.495037398856326405e+01
2.735775731389708199e+01,-4.122450551662780782e+01
2.161593978306002484e+01,-3.265761117466098540e+01
1.047965015798062310e-01,1.296796989943430400e+00
-1.230622417815287051e+01,2.133940344263420386e+01
3.777942362640020946e+01,-5.891398178194690161e+01
4.644749260543865432e+01,-7.290685707420220751e+01
-2.005601681851278428e+01,3.557811208862941044e+01
2.712427153480357589e+01,-4.128956953496061999e+01
3.598110099907098913e+01,-5.578592275695471869e+01
3.840218747319665482e+01,-6.148477147911449237e+01
3.877219822890889844e+01,-5.844338026456159696e+01
3.754159825580097021e+01,-5.831410003080047488e+01
3.507930734818224749e+01,-5.347059740902003711e+01
2.474745491513735729e+01,-3.881623632166810722e+01
2.080283929570329349e+01,-3.223930019586606477e+01
7.313723352950444401e+00,-9.763134672723193574e+00
-1.371257387006477302e+01,2.554290412893893958e+01
2.194208572752471298e+01,-3.437999876495389628e+01
1.757763418986863968e+01,-2.655269057583739212e+01
2.572553455201860118e+01,-3.946753806570914236e+01
2.214637372503591095e+01,-3.354064415463480486e+01
2.130017521934407654e+01,-3.187732245693996447e+01
1.536420487946951141e+01,-2.302041457602583563e+01
3.064425686108541491e+00,-2.686918689424548923e+00
-8.704679355450894107e+00,1.575152006222074341e+01
-2.707010014909090145e+01,4.427939969448408419e+01
4.677506713871207467e+01,-7.128970654548011510e+01
4.312071007606966333e+01,-6.658448684839936504e+01
3.705798531462118461e+01,-5.697400286188932483e+01
-3.683807391668774756e+01,5.918474898922571725e+01
3.210130831435549936e+01,-4.883930119144193327e+01
3.261013138532416633e+01,-4.814825468265642172e+01
4.167341334717972501e+01,-6.542242803294287512e+01
3.179170366965090366e+01,-4.811087971348391079e+01
2.724394717966610102e+01,-4.248772091523950678e+01
1.788185499491605057e+01,-2.649855402824860207e+01
1.889897074975796443e+01,-2.831030679314854481e+01
2.007612790409023962e+00,-9.093569094135758313e-01
-2.390681523143303266e+01,4.112943826961453198e+01
3.259164774778469109e+01,-5.168123412779540615e+01
3.413109101463198414e+01,-5.257949611274139556e+01
2.715367205312425725e+01,-4.070883763277403489e+01
-3.848286069120172925e+01,6.181211815430999224e+01
3.254669899185905990e+01,-5.055123174118530471e+01
3.372286688713678870e+01,-5.078756972527412472e+01
3.720377245347490458e+01,-5.812021224350401383e+01
3.431693142783813499e+01,-5.279993313533562116e+01
2.963892564428963183e+01,-4.510196954329909858e+01
3.142847908800034773e+01,-4.849071556631635360e+01
1.447607628289420134e+01,-2.140393910891807749e+01
-3.298885056449299968e-01,2.932968656500194005e+00
-2.155835044139609380e+01,3.801427361987296649e+01
1.575519226163174302e+01,-2.304745896109161052e+01
1.567501422685019286e+01,-2.304935135275709612e+01
1.477049914482325477e+01,-2.218368471074817094e+01
1.502531841736486129e+01,-2.207527438203534942e+01
1.231991291503369190e+01,-1.760145022241439250e+01
1.167000020704515251e+00,5.128117615180114441e-01
-1.110142164736358161e+01,2.163397473624873868e+01
-3.286694617460972268e+01,5.338283099445584412e+01
4.660246793491727857e+01,-7.529779989326873135e+01
4.754187333066590071e+01,-7.035439562457503371e+01
3.426435577785780140e+01,-5.028006236423057373e+01
2.879300117821733807e+01,-4.431303667581974537e+01
-3.767433892186437561e+01,6.246466248093067009e+01
2.674333304539640466e+01,-4.021676470238912771e+01
2.597952282807903401e+01,-4.030618139894036034e+01
2.727011203961336250e+01,-4.040769259170075856e+01
3.073643842157352779e+01,-4.671658810694106734e+01
2.547135873321371236e+01,-3.932464939977913332e+01
1.662334971528808225e+01,-2.571762206048801858e+01
-4.157935280802631972e+00,8.932147687681498027e+00
-2.679361400446991937e+01,4.400569653859766106e+01
5.475057387365993833e+01,-8.392844800267636174e+01
5.732688306741194850e+01,-8.744707948805043429e+01
4.114684210647350682e+01,-6.391875060418301757e+01
3.391766832905388895e+01,-5.116420754546440719e+01
-3.882344309201528887e+01,6.695621594435625923e+01
3.128276298025281577e+01,-4.878274607880781844e+01
3.368302961674270080e+01,-5.131350104072457441e+01
2.897722068436564058e+01,-4.442662481975089150e+01
2.975237372513603873e+01,-4.536679135302919974e+01
2.400581566111945264e+01,-3.679148593035552750e+01
1.659485590064084093e+01,-2.487489790225169273e+01
-6.538710409624605369e+00,1.214430058531308987e+01
-2.112444326446193799e+01,3.778797634659981242e+01
1.220777617655726921e+01,-1.707517301867709136e+01
8.718567555728911955e+00,-1.161589695572027026e+01
1.060942593774410447e+01,-1.469848870626499604e+01
6.767706749011613176e+00,-8.486775238748819561e+00
-1.590880201525058657e-01,2.344854517445440933e+00
-1.932407185322205123e+01,3.346157629271042566e+01
-3.772630330108046337e+01,6.185120757460646246e+01
4.651315668262868286e+01,-7.056189428318612045e+01
3.921738502988964115e+01,-6.053032735296514488e+01
3.701179931644561805e+01,-5.756198545532556210e+01
3.411163639014240090e+01,-5.302615111177342300e+01
2.171718902025510189e+01,-3.365216919807244267e+01
-4.986852757835486472e+01,8.269332750027460577e+01
1.871500259139919464e+01,-2.788831103564798397e+01
2.730820769745768573e+01,-4.181272055689843370e+01
2.336675158173679634e+01,-3.602621539027218489e+01
1.453882718274211960e+01,-2.110186787121466523e+01
1.070967082069581089e+01,-1.429744157813962779e+01
-6.797096574027710503e+00,1.311759456902736254e+01
-2.385035102836754461e+01,3.938432264669891225e+01
4.507703414543407661e+01,-7.077051258512868515e+01
3.946184319111448957e+01,-6.048823268330556147e+01
3.690764380626713859e+01,-5.473409727218222542e+01
2.598378877929762965e+01,-3.920978711914978732e+01
2.910751108844270618e+01,-4.362624911502648928e+01
-4.760186200144928392e+01,7.469887788977911214e+01
2.883312397865920218e+01,-4.387396461690092053e+01
2.524070957039941376e+01,-3.855550417489303783e+01
1.959188603161387832e+01,-2.859573603741349146e+01
1.702194819566852502e+01,-2.553363010337897521e+01
1.038474645205448965e+01,-1.494054805081249881e+01
-9.168047705514535295e+00,1.527040390299099748e+01
-2.540282037736538356e+01,4.039480899423734428e+01
6.393799703740076446e+00,-7.987507970778756849e+00
5.031314368026245099e+00,-5.523169479322528552e+00
2.040551591475436410e+00,-8.250134040581538208e-01
-4.668468697586356519e+00,1.009640425884732018e+01
-1.984695655564612693e+01,3.386369855830665188e+01
-3.520874090801720513e+01,5.866673349822076489e+01
4.053970476974797066e+01,-6.044705989535362534e+01
3.220227691563439976e+01,-4.701441812765828132e+01
4.388991082310578662e+01,-6.760373215470102082e+01
3.356610816165452604e+01,-5.253471428854997072e+01
2.577467292461617987e+01,-3.888239129960665252e+01
2.008357237800752770e+01,-2.877194191820448310e+01
-6.510343544849122566e+01,1.034595733859529361e+02
1.526102004710427984e+01,-2.298093144360979423e+01
1.732138327507528430e+01,-2.652275080608196234e+01
9.514611996844964281e+00,-1.325564873770962926e+01
8.827124954428395842e-01,-4.695416108210011263e-03
-1.014175443464567827e+01,1.877536677716316404e+01
-2.332320463406887256e+01,4.064095731624313856e+01
4.342072146263684829e+01,-6.679871697221722116e+01
5.006355977154972692e+01,-7.592452154088894645e+01
4.011058412361486347e+01,-6.236723346555245939e+01
3.661077755400171441e+01,-5.848258829211087573e+01
2.546638314351880084e+01,-3.932387464837399449e+01
2.518207279156097655e+01,-3.735309379707845068e+01
-5.057154722493250887e+01,8.382882228997303287e+01
1.499283235119171387e+01,-2.187265720056417706e+01
1.793164329648357480e+01,-2.701206215426133639e+01
8.447016048330532101e+00,-1.175102321796674154e+01
6.607227835442494035e-01,9.945499454066680789e-01
-1.502137659306129258e+01,2.509734163318515243e+01
-3.235484766420760394e+01,5.493050897992559811e+01
6.327596211730845965e-02,2.473950844798429749e+00
-1.074398554598097100e+01,1.821660177384953982e+01
-1.327554633693878827e+01,2.221170917323246030e+01
-2.502668554150606894e+01,4.172662356702498698e+01
-4.293882739969725293e+01,7.148499296804463654e+01
4.752664136083636492e+01,-7.320307072424962769e+01
3.787363870250771214e+01,-5.911913672765104621e+01
3.075248831634699087e+01,-4.701466876102520587e+01
2.619452331728860628e+01,-3.830753240841578844e+01
2.564598029712410465e+01,-3.740732429685179738e+01
2.202816090884461175e+01,-3.452985181813010485e+01
1.828026936253872492e+01,-2.718559961400183056e+01
-7.395424243218870686e+01,1.208458059050907423e+02
9.323467293138198997e+00,-1.272129432191409215e+01
2.309151645613649162e+00,-1.471653306071534439e+00
-5.961448701305971376e+00,1.182826638650202966e+01
-2.062802347354043064e+01,3.584332068387133319e+01
-3.660855671437263936e+01,5.958563096530212277e+01
4.780068352749031391e+01,-7.403004612639630011e+01
4.979419349162650832e+01,-7.743839418378586004e+01
3.274216078348445791e+01,-4.893994390324192523e+01
3.149226232763281885e+01,-4.737624953299037855e+01
3.160656301310354976e+01,-4.756145098773389890e+01
1.760281116549556302e+01,-2.522055435209933449e+01
1.629609474480631803e+01,-2.455473575228741367e+01
-7.951569519757455851e+01,1.269608549459277071e+02
7.230569072002773545e+00,-9.691626791518437756e+00
9.053967358185033287e-01,6.204037793719625604e-01
-1.589005169543489249e+00,4.520191616993435524e+00
-1.532809481016651887e+01,2.600610788335974277e+01
-3.742723382234540708e+01,6.152973486584819085e+01
-1.345235289847044591e+01,2.311251302129900509e+01
-2.498696137534026462e+01,4.183526986432802630e+01
-3.449697373389675903e+01,5.756109074131964576e+01
-4.977154482175230044e+01,8.351355907447545235e+01
3.557772495278029368e+01,-5.542868884180975186e+01
2.671125357422634750e+01,-4.122699263070564513e+01
3.950274808972329765e+01,-6.025020407407919265e+01
3.549280102784597091e+01,-5.420235433758301014e+01
2.177989776036099201e+01,-3.218069239973556961e+01
1.856232069510543425e+01,-2.724077244631235573e+01
1.717356932267224678e+01,-2.561704188924350944e+01
1.035775522481722710e+01,-1.422923822930219728e+01
-9.262620311624337432e+01,1.535056879452310170e+02
-5.628012484599009824e+00,1.038541390707201018e+01
-1.156595784901652912e+01,2.072767708117587659e+01
-3.130134268351066140e+01,5.288894753522946957e+01
-4.736847363272508460e+01,7.831356107692178625e+01
4.443292326342528042e+01,-6.873803792824752179e+01
3.436316756037994935e+01,-5.370003487838652489e+01
3.387200894170177179e+01,-5.430288849160907461e+01
3.582458925640094094e+01,-5.503178801462424019e+01
2.276369514593409349e+01,-3.476239372376387848e+01
