3.691220767973939587e+01,-5.523300858211141673e+01
2.194136517159245514e+01,-3.383618648917749283e+01
1.776254567111356764e+01,-2.608713112528888800e+01
6.973328847996018709e+00,-9.320298020332595357e+00
-7.448472128928881375e+01,1.230645546948806839e+02
-5.412234685830355829e+00,1.034667482761295609e+01
-1.144662393013846113e+01,2.082499856198369059e+01
-2.223654961084978510e+01,3.755122897220856970e+01
-5.777681174689815435e+01,9.556843975436177629e+01
-2.151348259040375765e+01,3.804495021830695833e+01
-4.177708474618517442e+01,6.894202837574751186e+01
-5.676749600154081321e+01,9.334997297887080947e+01
3.386251143832138411e+01,-5.345477223020046864e+01
2.627256497283240222e+01,-3.973027618881050671e+01
2.742215459507499631e+01,-4.294380178846962082e+01
2.314020340840908929e+01,-3.504054288431160558e+01
1.814754637838534279e+01,-2.746681057980808305e+01
2.015632321810680594e+01,-2.998261750061158537e+01
1.166689103931539684e+01,-1.715177141305088071e+01
-1.441194656902875293e+00,4.209681231141914282e+00
-4.506494933836435735e+00,9.157954468115487856e+00
-8.332969499230539157e+01,1.351991749233146720e+02
-1.243528646024633666e+01,2.124092318262954393e+01
-3.295828858195035593e+01,5.425664352900686538e+01
-5.625277134022807957e+01,9.045409315176000575e+01
2.655114691904990920e+01,-4.003890480521597794e+01
3.770516086910697595e+01,-5.826229498830652176e+01
2.554442405956856632e+01,-3.728473201132851500e+01
2.877277242936387580e+01,-4.470154590808471795e+01
2.213204197528689576e+01,-3.345824801770643120e+01
2.222995369654695708e+01,-3.381683608970187294e+01
1.229865736549985833e+01,-1.775973793559813885e+01
2.334541395561619659e+00,-2.044526387520241073e+00
-8.567475021171581773e+00,1.550581954086823089e+01
-8.719124196592792941e+01,1.459687244897802429e+02
-1.788635304678967586e+01,2.980550846974399448e+01
-2.996063983010032317e+01,5.096134963015123986e+01
-4.495891051035153652e+01,7.535508100584259239e+01
-4.256123856304575526e+01,6.975465577716826715e+01
-5.037832641187544169e+01,8.319843317238300529e+01
1.698452429031487654e+01,-2.523020909787911847e+01
1.969260953102820721e+01,-3.013304464734913779e+01
1.856084357263943829e+01,-2.786144348710713459e+01
1.479084007193826267e+01,-2.196985800209091266e+01
1.401875541435916439e+01,-2.064175462731903821e+01
8.653689922918427868e+00,-1.230022609507620501e+01
2.401521274569140108e+00,-1.823516438869202450e+00
-3.315773978320128546e+00,6.773860240544506972e+00
-1.416525473413467573e+01,2.417337856151970499e+01
-1.520221033771868591e+01,2.528799623646861505e+01
-1.069860910074136342e+02,1.708346582635619200e+02
-4.382720427265655871e+01,6.844623583090080388e+01
-5.927096515424723577e+01,9.810104376844364538e+01
1.771282970883028440e+01,-2.717139555762717151e+01
1.937184149172384906e+01,-2.845669606003434282e+01
1.512368488355678053e+01,-2.289733108632499992e+01
1.173910836594837370e+01,-1.717261192142746040e+01
1.581055577908461451e+01,-2.350265340588532226e+01
9.046616031190724883e+00,-1.332213439112736353e+01
2.383672790716763856e+00,-2.033895252913181739e+00
-8.150507023107389060e+00,1.410313464670021411e+01
-1.983628903994272719e+01,3.217620589191574254e+01
-1.543632854165910651e+01,2.586651583113983577e+01
-7.074194701427168752e+01,1.162657110953683315e+02
-3.667691620360662341e+01,5.994190487212046747e+01
-6.346060655306393983e+01,1.017534587174202017e+02
-5.619380627465676525e+01,9.431004719915473800e+01
1.132702061613705524e+01,-1.678384059432556796e+01
4.124464295957553261e+00,-5.130760899076058479e+00
5.878327654202194275e+00,-7.814745785405347256e+00
1.784950264516699026e+00,-1.826575725569397735e+00
-8.006103704605793681e-01,3.493366578157715008e+00
-8.812970292974524611e+00,1.508206504989645680e+01
-1.481877123800294349e+01,2.619792774038041827e+01
-2.115490549898784067e+01,3.582516451339490970e+01
-2.769490525189105057e+01,4.762652874197574704e+01
-3.067127820237068647e+01,5.179777593923697054e+01
-3.233921230986492645e+01,5.524491548152717257e+01
-1.349926191771446327e+02,2.198359039938180217e+02
-5.766726247875331524e+01,9.483197991162585083e+01
1.239125564448023731e+01,-1.805440972907871355e+01
2.828474068603720859e+00,-2.746478197297887114e+00
4.945338858301102647e+00,-6.101870941062053966e+00
1.306310868427773997e+00,1.888130179339285730e-01
-5.246410931566257929e+00,1.001803981501924667e+01
-8.371839522866949324e+00,1.510970503075233573e+01
-9.738729333351063389e+00,1.797600408670039229e+01
-2.144194898040577613e+01,3.754385958094607645e+01
-2.851166458290812145e+01,4.812567947510473942e+01
-2.601998442177829318e+01,4.542634858699979361e+01
-3.207443421645125170e+01,5.633670527377106652e+01
-1.088924596184882319e+02,1.726811905877239326e+02
-4.312395220910510574e+01,6.958865944021212613e+01
-1.708771260494078348e+01,2.846374334604468359e+01
-1.489968540422614574e+01,2.704263867454614001e+01
-2.134268126456162307e+01,3.399398810232025170e+01
-1.981880016139028555e+01,3.378082135481069770e+01
-1.565157692626775621e+01,2.796532617369346596e+01
-3.312056609297550835e+01,5.639649165448306434e+01
-2.964499535863481228e+01,4.894823417324253256e+01
-3.776219074441017653e+01,6.310021958267841313e+01
-5.089005927798813644e+01,8.409680429258463619e+01
-5.230395713217865250e+01,8.442928723414048875e+01
-4.568202491484939287e+01,7.511617462652517929e+01
-5.703592836161969615e+01,9.662148959597176656e+01
-1.108103551420468023e+02,1.823543867049138498e+02
-1.501158181268232994e+01,2.501022522142106297e+01
-2.459781263908489279e+01,3.857397181488197191e+01
-2.052705052997725943e+01,3.460448772741035839e+01
-2.764014725356009805e+01,4.579888467709594124e+01
-1.801189171490048579e+01,3.229155051378157282e+01
-3.257555056339951705e+01,5.134297489052421781e+01
-3.701679973124146272e+01,6.326957876900229394e+01
-2.918273310267559495e+01,4.682356536735102992e+01
-4.854032916637826389e+01,8.044178162134893739e+01
-5.314154113786928235e+01,8.963609268985882750e+01
-6.045446813450844559e+01,9.708524065439833350e+01
-6.486957919020358077e+01,1.071739424057583534e+02
-1.226701461716436796e+02,2.010796231142649333e+02
4.231948450156403396e+01,-6.487821197835445730e+01
3.520778582750508434e+01,-5.369306988971013084e+01
3.077485654275809068e+01,-4.770807893500975183e+01
3.410027416280479429e+01,-4.967693912427881742e+01
4.193644072590131344e+01,-6.448561816830844862e+01
3.903448981437061605e+01,-5.876940571932293267e+01
2.644335988733244491e+01,-3.983344731033992758e+01
2.373430939493685798e+01,-3.526346022574417560e+01
1.697598369279065622e+01,-2.532932331043587482e+01
1.051738095896464387e+01,-1.523677111725837641e+01
-3.566123726052052856e-01,2.937580239815213101e+00
-2.435764298875407974e+01,4.105247965262799426e+01
-7.165485107678516208e+00,1.354685613463127147e+01
5.138926746263063450e+01,-8.270656855258118867e+01
3.622779399575136949e+01,-5.387810876703873930e+01
4.561395003569592888e+01,-6.905483334466104850e+01
4.258573294483734628e+01,-6.688468020122280677e+01
5.229406708532633985e+01,-7.992431570875774582e+01
4.196095384792924676e+01,-6.440293769274829572e+01
4.396959312115868102e+01,-6.751094836864041326e+01
2.983404567691619036e+01,-4.636948809278820960e+01
4.068249758482406975e+01,-6.401674363486178265e+01
2.448874652637582372e+01,-3.789874151113895095e+01
7.604515043690665443e+00,-9.702869901150778631e+00
-1.466570862631088445e+01,2.435533488067029850e+01
3.030209808502637969e+01,-4.722154168596065915e+01
2.900508927369768486e+01,-4.399306164729961921e+01
2.781526564863303008e+01,-4.296337871552795207e+01
3.056510412305559043e+01,-4.440217740228997201e+01
2.678891837995749015e+01,-4.016299976063394439e+01
3.627899163961799900e+01,-5.504648500313998483e+01
2.388921127280364587e+01,-3.581367949169474940e+01
1.971667572773781174e+01,-3.067775831492676275e+01
1.177746168283668915e+01,-1.707543256034830748e+01
-6.487832880531304802e+00,1.295652637807572916e+01
-2.256854212734613796e+01,3.731531356114867748e+01
3.688472823876616502e+01,-5.446576208625657500e+01
-1.658517469132345568e+01,2.876226700330079211e+01
3.888754232154795432e+01,-6.350983574062165360e+01
3.780852473914669076e+01,-5.716407121192199980e+01
3.825099758655047566e+01,-5.848640866433670027e+01
4.957128191519308302e+01,-7.638394990769914727e+01
4.192330131663420900e+01,-6.405246069762290517e+01
4.427906127320377294e+01,-6.669027310155537691e+01
3.474169808889225664e+01,-5.438395345931234459e+01
2.889996609390212967e+01,-4.220375727743866179e+01
2.088871492394771323e+01,-3.155749534502064790e+01
6.717533382198197955e+00,-8.743103063183252033e+00
-1.388505154951645082e+01,2.371794951619378367e+01
2.271646158309098595e+01,-3.367508545624625071e+01
2.104016627393555083e+01,-3.069697333368006653e+01
2.786968857705495850e+01,-4.254723233981098218e+01
2.913302993925982420e+01,-4.448606325935018901e+01
2.886354511701533809e+01,-4.420343117391607990e+01
1.994215451472735978e+01,-2.952867297079633246e+01
2.323869118259246491e+01,-3.618017126787096061e+01
7.326028445087477969e+00,-1.007999983913623865e+01
-7.389999748059874030e+00,1.315483903305314151e+01
-2.243718262891363224e+01,3.892658885439581695e+01
4.613888813603776384e+01,-7.254209053389324424e+01
4.987551005662460568e+01,-7.888145995827397883e+01
-2.466199192020642883e+01,3.934056236432864040e+01
3.467078740500169687e+01,-5.387051156415547126e+01
4.010728581792483283e+01,-6.134074521421992188e+01
3.899956728209889434e+01,-5.938841584596962520e+01
4.594503696960610029e+01,-7.296091243702204565e+01
3.939433084044169675e+01,-6.160896090203893039e+01
3.406819486811806286e+01,-5.367071656541195779e+01
2.660991995533725785e+01,-4.115051579578805274e+01
1.988053776934941297e+01,-3.055850394416769689e+01
9.913385753076571216e-01,5.117554502852925680e-01
-1.799529220810297403e+01,3.181323818523640412e+01
2.622042936614050745e+01,-3.867426032565437310e+01
2.257539251908699640e+01,-3.211004434547118791e+01
2.272118003282241361e+01,-3.428975472633135269e+01
2.236943867894217419e+01,-3.315252967925142968e+01
2.404520015175451420e+01,-3.769017555453883972e+01
1.379876426633311937e+01,-2.012399062312027098e+01
3.016457664367139024e+00,-2.667603495468756858e+00
-1.402899977771893703e+01,2.340215587449045387e+01
-2.573980434689191910e+01,4.228884865018341088e+01
4.482405730204524019e+01,-6.815306628341430439e+01
4.810537988059156334e+01,-7.401762728016885262e+01
3.991372023266346503e+01,-6.058922860930780274e+01
-3.094727589018864577e+01,5.161646232527481715e+01
3.084945522708376231e+01,-4.754622338870661480e+01
3.565607044797928182e+01,-5.311817658835099110e+01
2.602781765252359492e+01,-3.852214271906894538e+01
3.251296740770826688e+01,-5.014706824956866882e+01
2.888705608816129455e+01,-4.366226057542804995e+01
3.109069489898272209e+01,-4.812232986821071989e+01
2.148552820861240420e+01,-3.306230055369375975e+01
3.520013899899428811e+00,-3.552948840486428672e+00
-2.004219025119525099e+01,3.515920089421783246e+01
1.650907923704952296e+01,-2.411410734444387671e+01
1.800292602312045886e+01,-2.692249326376559182e+01
1.143411504977293625e+01,-1.629320492928502517e+01
1.364037269887632675e+01,-1.964174805696586645e+01
1.636838947140848788e+01,-2.365953295551583579e+01
2.284191871722117906e+00,-2.030828070956991027e+00
-1.304048320367515856e+01,2.355452307121383271e+01
-3.160099820570693296e+01,5.328545692541307943e+01
4.642659241955705340e+01,-7.045733594134844680e+01
4.223755406062439732e+01,-6.500947920890560283e+01
3.434141855954017331e+01,-5.288551200613549241e+01
3.017417273612030115e+01,-4.664674226705613336e+01
-3.502957665374486851e+01,5.857187370670202142e+01
3.026549731914162678e+01,-4.586354019873984100e+01
2.484398140531702381e+01,-3.754922109645034567e+01
2.224782936875295647e+01,-3.447843284435406019e+01
3.004909600606319486e+01,-4.538597251955388145e+01
2.374586353258965588e+01,-3.672692180972137521e+01
9.777449861703901846e+00,-1.423035490231004019e+01
-4.026163544515878989e+00,8.920042803251210017e+00
-2.341572658245333471e+01,3.861617706900171498e+01
1.215238318226946213e+01,-1.726391414089866316e+01
9.967205904085409074e+00,-1.391302315440122861e+01
9.733433769236659927e+00,-1.351214820923792637e+01
5.155707106896178615e+00,-6.452683383983906396e+00
-1.937596994646981097e+00,4.243351153006661214e+00
-1.624973045030817076e+01,2.751313661814162970e+01
-2.845984032960202015e+01,4.918427663533986305e+01
4.626565562570689849e+01,-7.093296958065042190e+01
4.335994614944349479e+01,-6.540376635627237079e+01
3.926682467647042074e+01,-6.228230450061733592e+01
3.237827536413212925e+01,-4.998730203369377278e+01
3.082344999405748354e+01,-4.698872631873905448e+01
-4.586317613634125934e+01,7.357251115869540570e+01
2.293029249163009808e+01,-3.317394721414906655e+01
2.356820468703323002e+01,-3.602771245019712865e+01
1.864003575873375951e+01,-2.793194314470324358e+01
1.460369176938107927e+01,-2.137987554212989849e+01
9.049983142048381168e+00,-1.218221096477021881e+01
-1.028281991883418378e+01,1.737617741212107703e+01
-2.837423748780755162e+01,4.831894159245517528e+01
6.437288532840667266e+00,-8.391217922415025399e+00
4.624650401372762509e+00,-5.266053605494180445e+00
-2.981747499082493258e-01,3.306576689343187603e+00
-8.282501063538299846e+00,1.431235811359520937e+01
-2.847274667591715058e+01,4.617435562849104258e+01
-4.306280701379842668e+01,7.256952480368684633e+01
5.427090941402218505e+01,-8.529678142704555910e+01
4.241624783721435676e+01,-6.592597649927679981e+01
3.297646729501899188e+01,-5.105671287812907622e+01
2.370144802929160832e+01,-3.562600292588921747e+01
2.971650514564057843e+01,-4.670744747257857199e+01
1.658434862315935376e+01,-2.392118667089792439e+01
-5.916974103587640599e+01,9.374382420872808552e+01
1.906994398258891010e+01,-2.848611857215839294e+01
1.378576488678028511e+01,-1.994322011644024784e+01
1.297356879212023628e+01,-1.863088804314896407e+01
2.348197836408638217e+00,-2.959979903198894036e+00
-1.443393542140809060e+01,2.607415325785623850e+01
-2.785422740877590186e+01,4.691507689203487530e+01
3.076539719608208934e-01,8.911656138887278367e-01
-2.843930610153206917e+00,7.011020400219789117e+00
-1.311884033740975930e+01,2.136716421780954533e+01
-2.930233284995714982e+01,4.805530951196194422e+01
-4.918767905466467738e+01,7.858460927115696393e+01
4.128419861042116423e+01,-6.455300636815235293e+01
4.311763326807525942e+01,-6.867386065729529321e+01
3.821758523172415778e+01,-5.890347117813516320e+01
2.896757116525236597e+01,-4.265070075568102936e+01
3.291884168960149282e+01,-4.848135274695753338e+01
2.136371304355880341e+01,-3.263575153293464126e+01
1.649090696573628989e+01,-2.422979282557727032e+01
-6.959625853412862284e+01,1.117642476204509450e+02
6.661371666376176393e+00,-8.726777169950542756e+00
3.710509055627865926e+00,-3.453106781199892339e+00
-7.950506122553258059e+00,1.402094825975251524e+01
-2.296211566897214240e+01,3.874858887442237432e+01
-3.759660391205118657e+01,5.992386853144694214e+01
-1.283079081198580695e+01,2.345234776804615251e+01
-2.080166703403324036e+01,3.546044033171301635e+01
-3.298631920933924988e+01,5.361338040554288398e+01
-3.693081053975020467e+01,6.005440994983349867e+01
3.662461337186213939e+01,-5.561110761584561146e+01
3.018628041349152369e+01,-4.683861467836154446e+01
3.568415444666095482e+01,-5.374949852594558308e+01
2.817087096452789297e+01,-4.309274026096545640e+01
2.627087487424481083e+01,-4.011560812797313957e+01
1.803465160186747696e+01,-2.744496907069719072e+01
1.310120630568198763e+01,-1.898698572124754946e+01
6.864416789790227291e+00,-8.934698518241411591e+00
-8.523265922265836991e+01,1.389716970486434491e+02
-7.606542726535702847e+00,1.470815164226489991e+01
-1.408499896614833524e+01,2.428771752649830162e+01
-3.129864347515179901e+01,5.303981792919498162e+01
-4.507014562197384322e+01,7.279430734686511073e+01
-2.752372216454089227e+01,4.705530521887230577e+01
-3.981351048974885742e+01,6.511890497623069507e+01
-5.819971450575820171e+01,9.737532100671242574e+01
2.746530260665996082e+01,-4.217818588894295573e+01
2.820353132766175008e+01,-4.331598175234518777e+01
2.714278560861070844e+01,-4.086925776311489500e+01
2.594434554376608659e+01,-3.999418703358333005e+01
2.887377309049080054e+01,-4.473042066296473251e+01
1.523259752774584896e+01,-2.281119607181697617e+01
1.435207078763864885e+01,-2.136445332531147301e+01
6.899882737128370636e+00,-9.131800600097427889e+00
-2.319600186634979799e+00,6.183129675546426007e+00
-8.792525655226199888e+01,1.422248199673591387e+02
-2.149464062170202894e+01,3.843405690689137799e+01
-1.998245747060365574e+01,3.505506176098403159e+01
-5.453656303960094931e+01,8.697419151510783308e+01
-4.006727316867087296e+01,6.730813918242233740e+01
-6.600042562425139181e+01,1.053961053924873426e+02
2.121418990715318387e+01,-3.170596769608217969e+01
2.079055328257674162e+01,-3.072044904983701130e+01
1.510702921359665751e+01,-2.224023172712270124e+01
1.580322429622709635e+01,-2.384695511041157445e+01
1.581491006169772184e+01,-2.362851859204986127e+01
1.715578897697848149e+01,-2.545012113880035187e+01
9.080169828103270557e-01,3.106059313807736366e-01
-5.660725157550350772e+00,1.086801781137933709e+01
-1.350210776811918123e+01,2.370226017920884232e+01
-1.603692007780246698e+01,2.922777975329253408e+01
-1.148051392007773757e+02,1.840884534473691190e+02
-3.595155071155026150e+01,5.969531695615555833e+01
-4.329886326037083677e+01,6.940150402755250525e+01
-6.970341929709806550e+01,1.139641700827394715e+02
8.048576775064255173e+00,-1.086919790279964815e+01
3.771632609743176268e+00,-4.996763578521188798e+00
3.612211084360001045e+00,-3.564508572399168074e+00
-1.568550402065281180e+00,4.286207336063616147e+00
-3.343844315880307949e+00,7.207525884344208933e+00
-7.067812575807347564e+00,1.324577675719216430e+01
-1.009526216082644900e+01,1.740022070580976887e+01
-1.730787556240679237e+01,3.005889392598178844e+01
-3.097440115150512696e+01,5.139345313948879834e+01
-3.822511264017237664e+01,6.026504709516571978e+01
-3.920508391440995410e+01,6.324179838918157515e+01
-8.577701817396383888e+01,1.405205624542842600e+02
-5.050529254542760782e+01,8.185192864912183097e+01
-1.949405545958200037e+01,3.299466052745864175e+01
-1.728274648669789570e+01,2.959674664161462587e+01
-1.615569020673341782e+01,2.626759964811530068e+01
-2.690109808063775887e+01,4.333632042586086897e+01
-2.118823935015301885e+01,3.663318717447236139e+01
-2.547322670334373740e+01,4.136497866794087486e+01
-2.676525013376660667e+01,4.544622081979760253e+01
-3.708573248030532454e+01,5.968967331947931143e+01
-4.731197008269719362e+01,7.439230648850507066e+01
-3.868721902774723276e+01,6.406302313587231367e+01
-5.004383713124185107e+01,8.396615068317937869e+01
-5.832470296161636014e+01,9.567584058406424674e+01
-1.293570118643017679e+02,2.049986131382779604e+02
3.254881700238343711e+01,-5.115985045403465392e+01
3.375521056173679568e+01,-5.109110295429475457e+01
3.444775155875367290e+01,-5.350934259625840639e+01
3.683698830443071870e+01,-5.752991780109092446e+01
4.026963878806397901e+01,-6.395485637054466821e+01
3.234406484290025929e+01,-4.916870241389024443e+01
3.032291334821517736e+01,-4.642058511591088177e+01
2.317217599479214840e+01,-3.481620369836669227e+01
1.757627855524934546e+01,-2.596962207479563389e+01
1.068035919060200456e+01,-1.542537708516826989e+01
-1.549297375069779437e-01,2.045649260658423785e+00
-2.580498639422063434e+01,4.177475273514498610e+01
2.995891430089963947e+01,-4.476395017625472406e+01
2.333517326912506462e+01,-3.488375609466871197e+01
3.140840513938996992e+01,-4.620055262740794433e+01
2.770777621111270861e+01,-4.084985318533922793e+01
3.237511771951233897e+01,-4.907681921484467580e+01
2.978405871207359468e+01,-4.559111736830073625e+01
2.629036662279949965e+01,-4.026152009723693936e+01
1.928001576475159595e+01,-2.844703681216533653e+01
8.205579222935728723e+00,-1.131508842625979483e+01
-1.046465696819565672e+01,1.797738537028514827e+01
-2.380634723384413576e+01,3.960930430991534479e+01
2.587828841610765807e+01,-3.881610500919050111e+01
2.014327341210443834e+01,-3.012367023828736379e+01
2.536056065106206958e+01,-3.712050644490229701e+01
2.814389149583589145e+01,-4.259629847608768927e+01
2.897789728935866549e+01,-4.325081591033220718e+01
2.747677731812196100e+01,-4.209070909253869530e+01
1.061613428296388939e+01,-1.501058658571137272e+01
7.950208877062622470e+00,-1.161516761542969789e+01
-4.449036709885168861e+00,7.887363505682432496e+00
-2.901236590704920459e+01,4.654975748563497007e+01
1.924623279999921266e+01,-2.870667533096506574e+01
2.260448976173240609e+01,-3.423208682829574201e+01
2.271214075595943527e+01,-3.363425840326095084e+01
2.256085738173911182e+01,-3.445995091518560116e+01
2.097381360310338749e+01,-3.141268201721048570e+01
1.702527356662855240e+01,-2.544140544553639671e+01
8.192207485960400604e+00,-1.085179289227854937e+01
-1.007890377328195086e+01,1.930313224597370336e+01
-3.212646604349013302e+01,5.505225840294579598e+01
1.625902597230612301e+01,-2.346542995124829289e+01
1.300920885951954276e+01,-1.804830088386472653e+01
1.583187236278700993e+01,-2.203639259020365770e+01
1.379868776650935658e+01,-2.006194177902079900e+01
1.125248094445537639e+01,-1.578566205728692751e+01
2.970378361830175784e+00,-2.993352540574430787e+00
-1.065158030177743242e+01,1.989798140306764296e+01
-3.393092106140987596e+01,5.504233831087077533e+01
1.085445041017860568e+01,-1.475054070020060415e+01
7.901745356024513001e+00,-1.044876946582673582e+01
7.755111181182284597e+00,-1.031184527912299131e+01
5.941253247423388117e+00,-7.295163986126518729e+00
-3.158360127665414296e+00,5.758442071271946183e+00
-1.773793581974374689e+01,3.153304906338167868e+01
-3.473835658305207374e+01,5.718240901641360097e+01
4.040331111574269940e+00,-4.154242396383161839e+00
5.374885795894230434e+00,-6.723683931619145682e+00
2.134618748978126757e+00,-1.455518717028633668e+00
-7.352676516406348561e+00,1.353889179842328794e+01
-2.241594770438891970e+01,3.789252486752125293e+01
-4.373022192123396223e+01,7.400197302331547178e+01
-6.213728815176126297e+00,1.215919582686445821e+01
-6.992334363095432437e+00,1.245029399542739590e+01
-1.375185260417175748e+01,2.238405435372743923e+01
-3.571916826905366804e+01,5.746259825810825106e+01
-4.981032975811065455e+01,8.349706760072047018e+01
-1.441729165633575427e+01,2.588898106799619470e+01
-2.173170666493319558e+01,3.459219643344043504e+01
-3.191152103538840379e+01,5.344170694712926917e+01
-5.342330410044188937e+01,8.668530501384925913e+01
-2.678525227242023732e+01,4.483182645041625136e+01
-4.695762249183828629e+01,7.574540106924601446e+01
-4.310048931313355070e+01,6.866229307658909420e+01
-4.825428319979349112e+01,8.159170849359000499e+01
-4.850423870396775072e+01,7.885580620461051637e+01
-7.090971605494219432e+01,1.151380655568376028e+02
